#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 886496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=30268, tid=0x00000000000083e4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_181-b13) (build 1.8.0_181-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.181-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018c99800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=33764, stack(0x0000000019360000,0x0000000019460000)]

Stack: [0x0000000019360000,0x0000000019460000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3319837 75577       4       com.android.tools.r8.ir.optimize.l::q (468 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000040a76000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=12856, stack(0x000000004ff70000,0x0000000050070000)]
  0x0000000040a7c000 JavaThread "Cache worker for execution history cache (D:\Self\project\RocketCat\.gradle\6.5\executionHistory)" [_thread_blocked, id=8740, stack(0x000000004fe70000,0x000000004ff70000)]
  0x0000000040a7c800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=27464, stack(0x000000004fd70000,0x000000004fe70000)]
  0x0000000040a7b000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=17952, stack(0x000000004fc70000,0x000000004fd70000)]
  0x0000000040a73800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=23184, stack(0x000000004fb70000,0x000000004fc70000)]
  0x0000000040a7a800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=33156, stack(0x000000004fa70000,0x000000004fb70000)]
  0x0000000040a77800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=19476, stack(0x000000004f970000,0x000000004fa70000)]
  0x0000000040a79800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=22460, stack(0x000000004f870000,0x000000004f970000)]
  0x0000000040a75000 JavaThread "Execution worker for ':'" [_thread_blocked, id=18464, stack(0x000000004f770000,0x000000004f870000)]
  0x0000000040a6b800 JavaThread "Cache worker for file content cache (D:\Self\project\RocketCat\.gradle\6.5\fileContent)" [_thread_blocked, id=4904, stack(0x000000004f670000,0x000000004f770000)]
  0x0000000040a6a800 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Self\project\RocketCat\.gradle\buildOutputCleanup)" [_thread_blocked, id=3116, stack(0x000000004f570000,0x000000004f670000)]
